type_raw,type_str,type_map
used,used,used
salary,salary,salary
입금,입금,입금
spend,spend,spend
used,used,used
salary,salary,salary
spend,spend,spend
buy,buy,buy
입금,입금,입금
payment,payment,payment
입금,입금,입금
출금,출금,출금
spend,spend,spend
allowance,allowance,allowance
salary,salary,salary
payment,payment,payment
출금,출금,출금
payment,payment,payment
출금,출금,출금
buy,buy,buy
spend,spend,spend
other,other,other
payback,payback,payback
incomee,incomee,incomee
입금,입금,입금
입금,입금,입금
spend,spend,spend
payback,payback,payback
spend,spend,spend
unknown,unknown,unknown
other,other,other
payback,payback,payback
buy,buy,buy
payback,payback,payback
payback,payback,payback
spend,spend,spend
용돈,용돈,용돈
other,other,other
salary,salary,salary
출금,출금,출금
용돈,용돈,용돈
payment,payment,payment
buy,buy,buy
allowance,allowance,allowance
payment,payment,payment
출금,출금,출금
용돈,용돈,용돈
allowance,allowance,allowance
spend,spend,spend
used,used,used
입금,입금,입금
payback,payback,payback
expnse,expnse,expnse
용돈,용돈,용돈
salary,salary,salary
used,used,used
salary,salary,salary
buy,buy,buy
용돈,용돈,용돈
출금,출금,출금
??,??,??
출금,출금,출금
spend,spend,spend
출금,출금,출금
salary,salary,salary
allowance,allowance,allowance
출금,출금,출금
unknown,unknown,unknown
spend,spend,spend
allowance,allowance,allowance
payment,payment,payment
expnse,expnse,expnse
payback,payback,payback
용돈,용돈,용돈
allowance,allowance,allowance
spend,spend,spend
expnse,expnse,expnse
salary,salary,salary
payback,payback,payback
used,used,used
??,??,??
payback,payback,payback
,,
used,used,used
used,used,used
입금,입금,입금
payment,payment,payment
입금,입금,입금
spend,spend,spend
입금,입금,입금
용돈,용돈,용돈
payment,payment,payment
,,
payment,payment,payment
allowance,allowance,allowance
payment,payment,payment
입금,입금,입금
용돈,용돈,용돈
incomee,incomee,incomee
payback,payback,payback
buy,buy,buy
unknown,unknown,unknown
용돈,용돈,용돈
출금,출금,출금
입금,입금,입금
??,??,??
payment,payment,payment
payback,payback,payback
other,other,other
??,??,??
buy,buy,buy
allowance,allowance,allowance
buy,buy,buy
payment,payment,payment
payback,payback,payback
buy,buy,buy
payment,payment,payment
payment,payment,payment
buy,buy,buy
used,used,used
used,used,used
other,other,other
expnse,expnse,expnse
payment,payment,payment
용돈,용돈,용돈
spend,spend,spend
buy,buy,buy
