date_raw,type_raw,category_raw,amount_raw,content,date_parts,date_str,date_dt,year,month,type_str,type_map,category_str,category_map,amount_parts,amount_str,amount_num
2025-05-30,,salary,7천원,쿠팡,"['2025', '05', '30']",2025-05-30,2025-05-30,2025.0,5.0,,,salary,급여,['7'],7,7000.0
2025-05-22,refund,shopping,"10,000원",쿠팡,"['2025', '05', '22']",2025-05-22,2025-05-22,2025.0,5.0,refund,수입,shopping,쇼핑,"['10', '000']",10000,10000.0
2025년 1월 18일,income,bonus,-7000,저녁,"['2025', '1', '18']",2025-1-18,2025-01-18,2025.0,1.0,income,수입,bonus,급여,['7000'],7000,7000.0
2025/05/24,Income,shopping, 30000 ,카페,"['2025', '05', '24']",2025-05-24,2025-05-24,2025.0,5.0,income,수입,shopping,쇼핑,['30000'],30000,30000.0
2025.04.03,refund ,bonus,"9,999",테스트,"['2025', '04', '03']",2025-04-03,2025-04-03,2025.0,4.0,refund,수입,bonus,급여,"['9', '999']",9999,9999.0
2025년 3월 18일, EXPENSE ,salary,"15,500원",환불,"['2025', '3', '18']",2025-3-18,2025-03-18,2025.0,3.0,expense,지출,salary,급여,"['15', '500']",15500,15500.0
2025년 6월 17일,unknown,급여,-7000,메모없음,"['2025', '6', '17']",2025-6-17,2025-06-17,2025.0,6.0,unknown,unknown,급여,급여,['7000'],7000,7000.0
2025.02.26,기타,cafe,"00,500",쿠팡,"['2025', '02', '26']",2025-02-26,2025-02-26,2025.0,2.0,기타,기타,cafe,카페,"['00', '500']",00500,500.0
2025/01/15,refund,transport,+12000,버스,"['2025', '01', '15']",2025-01-15,2025-01-15,2025.0,1.0,refund,수입,transport,교통,['12000'],12000,12000.0
2025년 3월 3일,unknown,salary,문자,용돈,"['2025', '3', '3']",2025-3-3,2025-03-03,2025.0,3.0,unknown,unknown,salary,급여,[],,
2025.01.18, EXPENSE ,shopping,"10,000원",쇼핑,"['2025', '01', '18']",2025-01-18,2025-01-18,2025.0,1.0,expense,지출,shopping,쇼핑,"['10', '000']",10000,10000.0
2025년 5월 23일,,급여,문자,쇼핑,"['2025', '5', '23']",2025-5-23,2025-05-23,2025.0,5.0,,,급여,급여,[],,
2025-03-22,기타,교통,12 000,출장,"['2025', '03', '22']",2025-03-22,2025-03-22,2025.0,3.0,기타,기타,교통,교통,"['12', '000']",12000,12000.0
2025.02.16, bonus ,salary,"10,000원",택시,"['2025', '02', '16']",2025-02-16,2025-02-16,2025.0,2.0,bonus,bonus,salary,급여,"['10', '000']",10000,10000.0
2025-04-14, income ,salary,"10,000원",월급,"['2025', '04', '14']",2025-04-14,2025-04-14,2025.0,4.0,income,수입,salary,급여,"['10', '000']",10000,10000.0
2025/01/28,expense, FOOD ,+12000,보너스,"['2025', '01', '28']",2025-01-28,2025-01-28,2025.0,1.0,expense,지출,food,식비,['12000'],12000,12000.0
2025/01/18,refund ,unknown,"00,500",테스트,"['2025', '01', '18']",2025-01-18,2025-01-18,2025.0,1.0,refund,수입,unknown,unknown,"['00', '500']",00500,500.0
2025.06.12,refund ,SHOPPING,-7000,출장,"['2025', '06', '12']",2025-06-12,2025-06-12,2025.0,6.0,refund,수입,shopping,쇼핑,['7000'],7000,7000.0
2025.05.19,income,cafe, 30000 ,보너스,"['2025', '05', '19']",2025-05-19,2025-05-19,2025.0,5.0,income,수입,cafe,카페,['30000'],30000,30000.0
2025-04-27,refund, FOOD ,"10,000원",버스,"['2025', '04', '27']",2025-04-27,2025-04-27,2025.0,4.0,refund,수입,food,식비,"['10', '000']",10000,10000.0
2025/04/28,,food,"5,000",통신비,"['2025', '04', '28']",2025-04-28,2025-04-28,2025.0,4.0,,,food,식비,"['5', '000']",5000,5000.0
2025/02/21,expense,transport,-7000,카페,"['2025', '02', '21']",2025-02-21,2025-02-21,2025.0,2.0,expense,지출,transport,교통,['7000'],7000,7000.0
2025년 2월 7일,Income,bonus,-7000,쇼핑,"['2025', '2', '7']",2025-2-7,2025-02-07,2025.0,2.0,income,수입,bonus,급여,['7000'],7000,7000.0
2025.05.23,refund,cafe,"15,500원",점심,"['2025', '05', '23']",2025-05-23,2025-05-23,2025.0,5.0,refund,수입,cafe,카페,"['15', '500']",15500,15500.0
2025/06/21, income ,transport, 30000 ,보너스,"['2025', '06', '21']",2025-06-21,2025-06-21,2025.0,6.0,income,수입,transport,교통,['30000'],30000,30000.0
2025.04.17,기타,food,"1,250원",출장,"['2025', '04', '17']",2025-04-17,2025-04-17,2025.0,4.0,기타,기타,food,식비,"['1', '250']",1250,1250.0
2025-05-02, EXPENSE ,transport,"15,500원",교재구매,"['2025', '05', '02']",2025-05-02,2025-05-02,2025.0,5.0,expense,지출,transport,교통,"['15', '500']",15500,15500.0
2025년 6월 20일, EXPENSE ,cafe,0,선물,"['2025', '6', '20']",2025-6-20,2025-06-20,2025.0,6.0,expense,지출,cafe,카페,['0'],0,0.0
2025.03.18, income ,cafe,"10,000원",보너스,"['2025', '03', '18']",2025-03-18,2025-03-18,2025.0,3.0,income,수입,cafe,카페,"['10', '000']",10000,10000.0
2025년 1월 7일,수입,cafe,12 000,테스트,"['2025', '1', '7']",2025-1-7,2025-01-07,2025.0,1.0,수입,수입,cafe,카페,"['12', '000']",12000,12000.0
2025/02/27,income,카페, 30000 ,출장,"['2025', '02', '27']",2025-02-27,2025-02-27,2025.0,2.0,income,수입,카페,카페,['30000'],30000,30000.0
2025.01.28, income ,bonus,"9,999",점심,"['2025', '01', '28']",2025-01-28,2025-01-28,2025.0,1.0,income,수입,bonus,급여,"['9', '999']",9999,9999.0
2025/06/12,Income,salary,1000,점심,"['2025', '06', '12']",2025-06-12,2025-06-12,2025.0,6.0,income,수입,salary,급여,['1000'],1000,1000.0
2025/01/01, income ,Cafe,"15,500원",점심,"['2025', '01', '01']",2025-01-01,2025-01-01,2025.0,1.0,income,수입,cafe,카페,"['15', '500']",15500,15500.0
2025/02/06,income,food,"10,000원",보너스,"['2025', '02', '06']",2025-02-06,2025-02-06,2025.0,2.0,income,수입,food,식비,"['10', '000']",10000,10000.0
2025.01.22,refund ,transport,"5,000",지하철,"['2025', '01', '22']",2025-01-22,2025-01-22,2025.0,1.0,refund,수입,transport,교통,"['5', '000']",5000,5000.0
2025/02/02, EXPENSE ,unknown,3만원,선물,"['2025', '02', '02']",2025-02-02,2025-02-02,2025.0,2.0,expense,지출,unknown,unknown,['3'],3,30000.0
2025년 4월 8일,refund ,,10000원,환불,"['2025', '4', '8']",2025-4-8,2025-04-08,2025.0,4.0,refund,수입,,,['10000'],10000,10000.0
2025년 5월 13일, EXPENSE ,shopping,,버스,"['2025', '5', '13']",2025-5-13,2025-05-13,2025.0,5.0,expense,지출,shopping,쇼핑,,,
2025.04.18, income , FOOD ,"10,000원",보너스,"['2025', '04', '18']",2025-04-18,2025-04-18,2025.0,4.0,income,수입,food,식비,"['10', '000']",10000,10000.0
2025-04-15,Income,bonus,"9,999",쇼핑,"['2025', '04', '15']",2025-04-15,2025-04-15,2025.0,4.0,income,수입,bonus,급여,"['9', '999']",9999,9999.0
2025년 1월 18일, income ,transport,+12000,저녁,"['2025', '1', '18']",2025-1-18,2025-01-18,2025.0,1.0,income,수입,transport,교통,['12000'],12000,12000.0
2025-04-21,기타,transport,--3000,쿠팡,"['2025', '04', '21']",2025-04-21,2025-04-21,2025.0,4.0,기타,기타,transport,교통,['3000'],3000,3000.0
2025.02.16,income,salary,"15,500원",환불,"['2025', '02', '16']",2025-02-16,2025-02-16,2025.0,2.0,income,수입,salary,급여,"['15', '500']",15500,15500.0
2025-02-19,expense,Cafe,"10,000원",버스,"['2025', '02', '19']",2025-02-19,2025-02-19,2025.0,2.0,expense,지출,cafe,카페,"['10', '000']",10000,10000.0
2025년 3월 25일,expense,food,"1,250원",용돈,"['2025', '3', '25']",2025-3-25,2025-03-25,2025.0,3.0,expense,지출,food,식비,"['1', '250']",1250,1250.0
2025.02.07,income,food, 30000 ,쇼핑,"['2025', '02', '07']",2025-02-07,2025-02-07,2025.0,2.0,income,수입,food,식비,['30000'],30000,30000.0
2025년 6월 4일,수입,bonus, 30000 ,출장,"['2025', '6', '4']",2025-6-4,2025-06-04,2025.0,6.0,수입,수입,bonus,급여,['30000'],30000,30000.0
2025년 6월 9일,unknown,카페,"5,000",점심,"['2025', '6', '9']",2025-6-9,2025-06-09,2025.0,6.0,unknown,unknown,카페,카페,"['5', '000']",5000,5000.0
2025/06/03,income,food,"15,500원",쿠팡,"['2025', '06', '03']",2025-06-03,2025-06-03,2025.0,6.0,income,수입,food,식비,"['15', '500']",15500,15500.0
2025년 3월 14일, bonus ,gift,0,,"['2025', '3', '14']",2025-3-14,2025-03-14,2025.0,3.0,bonus,bonus,gift,gift,['0'],0,0.0
2025.05.29,refund ,cafe,"9,999",  ,"['2025', '05', '29']",2025-05-29,2025-05-29,2025.0,5.0,refund,수입,cafe,카페,"['9', '999']",9999,9999.0
2025.05.30,Income,shopping,1000,교재구매,"['2025', '05', '30']",2025-05-30,2025-05-30,2025.0,5.0,income,수입,shopping,쇼핑,['1000'],1000,1000.0
2025/04/22,expense,salary,"9,999",쇼핑,"['2025', '04', '22']",2025-04-22,2025-04-22,2025.0,4.0,expense,지출,salary,급여,"['9', '999']",9999,9999.0
2025.04.26,income,bonus, 30000 ,저녁,"['2025', '04', '26']",2025-04-26,2025-04-26,2025.0,4.0,income,수입,bonus,급여,['30000'],30000,30000.0
2025년 4월 22일,expense,Cafe,"9,999",마트,"['2025', '4', '22']",2025-4-22,2025-04-22,2025.0,4.0,expense,지출,cafe,카페,"['9', '999']",9999,9999.0
2025-04-08,refund,bonus,+12000,점심,"['2025', '04', '08']",2025-04-08,2025-04-08,2025.0,4.0,refund,수입,bonus,급여,['12000'],12000,12000.0
2025년 2월 18일, EXPENSE ,shopping,"5,000",보너스,"['2025', '2', '18']",2025-2-18,2025-02-18,2025.0,2.0,expense,지출,shopping,쇼핑,"['5', '000']",5000,5000.0
2025년 5월 27일,Income,교통,--3000,메모없음,"['2025', '5', '27']",2025-5-27,2025-05-27,2025.0,5.0,income,수입,교통,교통,['3000'],3000,3000.0
2025-01-24,refund,transport,"15,500원",카페,"['2025', '01', '24']",2025-01-24,2025-01-24,2025.0,1.0,refund,수입,transport,교통,"['15', '500']",15500,15500.0
2025년 1월 5일, income ,food,+12000,월급,"['2025', '1', '5']",2025-1-5,2025-01-05,2025.0,1.0,income,수입,food,식비,['12000'],12000,12000.0
2025/04/24,refund, FOOD ,-7000,점심,"['2025', '04', '24']",2025-04-24,2025-04-24,2025.0,4.0,refund,수입,food,식비,['7000'],7000,7000.0
2025-02-01,Income,salary,0,통신비,"['2025', '02', '01']",2025-02-01,2025-02-01,2025.0,2.0,income,수입,salary,급여,['0'],0,0.0
2025-06-25, EXPENSE ,cafe,1000,환불,"['2025', '06', '25']",2025-06-25,2025-06-25,2025.0,6.0,expense,지출,cafe,카페,['1000'],1000,1000.0
2025.02.08,income,gift, 30000 ,배달,"['2025', '02', '08']",2025-02-08,2025-02-08,2025.0,2.0,income,수입,gift,gift,['30000'],30000,30000.0
2025.01.16, income ,transport,1000,점심,"['2025', '01', '16']",2025-01-16,2025-01-16,2025.0,1.0,income,수입,transport,교통,['1000'],1000,1000.0
2025년 4월 4일,수입,카페,,지하철,"['2025', '4', '4']",2025-4-4,2025-04-04,2025.0,4.0,수입,수입,카페,카페,,,
2025-05-05, income ,bonus,-7000,쇼핑,"['2025', '05', '05']",2025-05-05,2025-05-05,2025.0,5.0,income,수입,bonus,급여,['7000'],7000,7000.0
2025-01-09,refund,cafe, 30000 ,보너스,"['2025', '01', '09']",2025-01-09,2025-01-09,2025.0,1.0,refund,수입,cafe,카페,['30000'],30000,30000.0
2025년 3월 27일,refund,cafe,"10,000원",카페,"['2025', '3', '27']",2025-3-27,2025-03-27,2025.0,3.0,refund,수입,cafe,카페,"['10', '000']",10000,10000.0
2025년 4월 12일,unknown,travel,"00,500",용돈,"['2025', '4', '12']",2025-4-12,2025-04-12,2025.0,4.0,unknown,unknown,travel,travel,"['00', '500']",00500,500.0
2025/03/18,Income, FOOD , 30000 ,쇼핑,"['2025', '03', '18']",2025-03-18,2025-03-18,2025.0,3.0,income,수입,food,식비,['30000'],30000,30000.0
2025/04/04,,Cafe,"9,999",메모없음,"['2025', '04', '04']",2025-04-04,2025-04-04,2025.0,4.0,,,cafe,카페,"['9', '999']",9999,9999.0
2025/05/05,Income,bonus,"15,500원",점심,"['2025', '05', '05']",2025-05-05,2025-05-05,2025.0,5.0,income,수입,bonus,급여,"['15', '500']",15500,15500.0
2025-05-19, EXPENSE ,food,+12000,쇼핑,"['2025', '05', '19']",2025-05-19,2025-05-19,2025.0,5.0,expense,지출,food,식비,['12000'],12000,12000.0
2025-01-14,expense,salary,"10,000원",보너스,"['2025', '01', '14']",2025-01-14,2025-01-14,2025.0,1.0,expense,지출,salary,급여,"['10', '000']",10000,10000.0
2025-03-03, EXPENSE ,travel,"15,500원",마트,"['2025', '03', '03']",2025-03-03,2025-03-03,2025.0,3.0,expense,지출,travel,travel,"['15', '500']",15500,15500.0
2025년 6월 16일,Income,카페,"1,250원",테스트,"['2025', '6', '16']",2025-6-16,2025-06-16,2025.0,6.0,income,수입,카페,카페,"['1', '250']",1250,1250.0
2025-03-24,expense,shopping,3만원,교재구매,"['2025', '03', '24']",2025-03-24,2025-03-24,2025.0,3.0,expense,지출,shopping,쇼핑,['3'],3,30000.0
2025년 3월 23일,,쇼핑,"10,000원",,"['2025', '3', '23']",2025-3-23,2025-03-23,2025.0,3.0,,,쇼핑,쇼핑,"['10', '000']",10000,10000.0
2025년 4월 27일,refund,bonus,"15,500원",쇼핑,"['2025', '4', '27']",2025-4-27,2025-04-27,2025.0,4.0,refund,수입,bonus,급여,"['15', '500']",15500,15500.0
2025-06-06,refund,쇼핑,7천원,쿠팡,"['2025', '06', '06']",2025-06-06,2025-06-06,2025.0,6.0,refund,수입,쇼핑,쇼핑,['7'],7,7000.0
2025년 5월 22일,income,급여,"1,250원",저녁,"['2025', '5', '22']",2025-5-22,2025-05-22,2025.0,5.0,income,수입,급여,급여,"['1', '250']",1250,1250.0
2025년 6월 8일,refund,shopping,"5,000",점심,"['2025', '6', '8']",2025-6-8,2025-06-08,2025.0,6.0,refund,수입,shopping,쇼핑,"['5', '000']",5000,5000.0
2025.06.22, EXPENSE , FOOD ,+12000,쇼핑,"['2025', '06', '22']",2025-06-22,2025-06-22,2025.0,6.0,expense,지출,food,식비,['12000'],12000,12000.0
2025.03.09, income ,cafe,"10,000원",월급,"['2025', '03', '09']",2025-03-09,2025-03-09,2025.0,3.0,income,수입,cafe,카페,"['10', '000']",10000,10000.0
2025.03.16, EXPENSE ,salary,"15,500원",쇼핑,"['2025', '03', '16']",2025-03-16,2025-03-16,2025.0,3.0,expense,지출,salary,급여,"['15', '500']",15500,15500.0
2025/03/01,refund,salary,"9,999",저녁,"['2025', '03', '01']",2025-03-01,2025-03-01,2025.0,3.0,refund,수입,salary,급여,"['9', '999']",9999,9999.0
2025-01-23,refund,Cafe, 30000 ,쇼핑,"['2025', '01', '23']",2025-01-23,2025-01-23,2025.0,1.0,refund,수입,cafe,카페,['30000'],30000,30000.0
2025-04-14, income ,transport,"5,000",월급,"['2025', '04', '14']",2025-04-14,2025-04-14,2025.0,4.0,income,수입,transport,교통,"['5', '000']",5000,5000.0
2025-02-21,income,shopping, 30000 ,카페,"['2025', '02', '21']",2025-02-21,2025-02-21,2025.0,2.0,income,수입,shopping,쇼핑,['30000'],30000,30000.0
2025년 1월 14일, EXPENSE ,salary,"10,000원",쇼핑,"['2025', '1', '14']",2025-1-14,2025-01-14,2025.0,1.0,expense,지출,salary,급여,"['10', '000']",10000,10000.0
4월 31일,expense,식비,--3000,선물,"['4', '31']",4-31,,,,expense,지출,식비,식비,['3000'],3000,3000.0
2025/01/22, income , FOOD ,"10,000원",쇼핑,"['2025', '01', '22']",2025-01-22,2025-01-22,2025.0,1.0,income,수입,food,식비,"['10', '000']",10000,10000.0
2025년 1월 20일, EXPENSE ,bonus,"00,500",,"['2025', '1', '20']",2025-1-20,2025-01-20,2025.0,1.0,expense,지출,bonus,급여,"['00', '500']",00500,500.0
2025-05-09,refund ,쇼핑,"10,000원",선물,"['2025', '05', '09']",2025-05-09,2025-05-09,2025.0,5.0,refund,수입,쇼핑,쇼핑,"['10', '000']",10000,10000.0
2025.02.23, income ,salary,"5,000",카페,"['2025', '02', '23']",2025-02-23,2025-02-23,2025.0,2.0,income,수입,salary,급여,"['5', '000']",5000,5000.0
2025/06/09,지출,shopping, 30000 ,통신비,"['2025', '06', '09']",2025-06-09,2025-06-09,2025.0,6.0,지출,지출,shopping,쇼핑,['30000'],30000,30000.0
2025-01-03, EXPENSE ,food,"9,999",보너스,"['2025', '01', '03']",2025-01-03,2025-01-03,2025.0,1.0,expense,지출,food,식비,"['9', '999']",9999,9999.0
2025/04/18, income ,transport,-7000,월급,"['2025', '04', '18']",2025-04-18,2025-04-18,2025.0,4.0,income,수입,transport,교통,['7000'],7000,7000.0
2025.01.07,income,bonus,1000,보너스,"['2025', '01', '07']",2025-01-07,2025-01-07,2025.0,1.0,income,수입,bonus,급여,['1000'],1000,1000.0
2025/03/18, EXPENSE ,Cafe,"10,000원",쇼핑,"['2025', '03', '18']",2025-03-18,2025-03-18,2025.0,3.0,expense,지출,cafe,카페,"['10', '000']",10000,10000.0
2025-01-12, income ,Cafe,"5,000",버스,"['2025', '01', '12']",2025-01-12,2025-01-12,2025.0,1.0,income,수입,cafe,카페,"['5', '000']",5000,5000.0
2025-01-30,unknown,shopping,"1,250원",택시,"['2025', '01', '30']",2025-01-30,2025-01-30,2025.0,1.0,unknown,unknown,shopping,쇼핑,"['1', '250']",1250,1250.0
2025.06.02,expense,cafe,-7000,환불,"['2025', '06', '02']",2025-06-02,2025-06-02,2025.0,6.0,expense,지출,cafe,카페,['7000'],7000,7000.0
2025년 6월 2일,refund ,식비,"9,999",테스트,"['2025', '6', '2']",2025-6-2,2025-06-02,2025.0,6.0,refund,수입,식비,식비,"['9', '999']",9999,9999.0
2025.05.11,,bonus,"00,500",테스트,"['2025', '05', '11']",2025-05-11,2025-05-11,2025.0,5.0,,,bonus,급여,"['00', '500']",00500,500.0
2025.06.21,expense,교통,7천원,교재구매,"['2025', '06', '21']",2025-06-21,2025-06-21,2025.0,6.0,expense,지출,교통,교통,['7'],7,7000.0
2025.06.12,Income,cafe,"9,999",환불,"['2025', '06', '12']",2025-06-12,2025-06-12,2025.0,6.0,income,수입,cafe,카페,"['9', '999']",9999,9999.0
2025년 1월 19일, EXPENSE ,food,"10,000원",카페,"['2025', '1', '19']",2025-1-19,2025-01-19,2025.0,1.0,expense,지출,food,식비,"['10', '000']",10000,10000.0
2025.03.19, bonus ,SHOPPING,"5,000",마트,"['2025', '03', '19']",2025-03-19,2025-03-19,2025.0,3.0,bonus,bonus,shopping,쇼핑,"['5', '000']",5000,5000.0
2025년 1월 28일, EXPENSE , FOOD ,+12000,환불,"['2025', '1', '28']",2025-1-28,2025-01-28,2025.0,1.0,expense,지출,food,식비,['12000'],12000,12000.0
2025-04-10,refund ,bonus,,쇼핑,"['2025', '04', '10']",2025-04-10,2025-04-10,2025.0,4.0,refund,수입,bonus,급여,,,
2025-06-18,,bonus,3만원,보너스,"['2025', '06', '18']",2025-06-18,2025-06-18,2025.0,6.0,,,bonus,급여,['3'],3,30000.0
2025-05-30, EXPENSE ,shopping,"15,500원",카페,"['2025', '05', '30']",2025-05-30,2025-05-30,2025.0,5.0,expense,지출,shopping,쇼핑,"['15', '500']",15500,15500.0
2025/01/01,기타,쇼핑,0,  ,"['2025', '01', '01']",2025-01-01,2025-01-01,2025.0,1.0,기타,기타,쇼핑,쇼핑,['0'],0,0.0
2025/04/16, income ,bonus,-7000,카페,"['2025', '04', '16']",2025-04-16,2025-04-16,2025.0,4.0,income,수입,bonus,급여,['7000'],7000,7000.0
2025/05/20, income ,transport,1000,버스,"['2025', '05', '20']",2025-05-20,2025-05-20,2025.0,5.0,income,수입,transport,교통,['1000'],1000,1000.0
2025-06-07,,unknown,1000,메모없음,"['2025', '06', '07']",2025-06-07,2025-06-07,2025.0,6.0,,,unknown,unknown,['1000'],1000,1000.0
2025년 3월 9일,income,salary,10000원,테스트,"['2025', '3', '9']",2025-3-9,2025-03-09,2025.0,3.0,income,수입,salary,급여,['10000'],10000,10000.0
2025.05.28,income,shopping,"9,999",교재구매,"['2025', '05', '28']",2025-05-28,2025-05-28,2025.0,5.0,income,수입,shopping,쇼핑,"['9', '999']",9999,9999.0
2025/01/20, income ,shopping,1000,환불,"['2025', '01', '20']",2025-01-20,2025-01-20,2025.0,1.0,income,수입,shopping,쇼핑,['1000'],1000,1000.0
2025.02.05,expense,salary,"15,500원",버스,"['2025', '02', '05']",2025-02-05,2025-02-05,2025.0,2.0,expense,지출,salary,급여,"['15', '500']",15500,15500.0
2025/01/10, EXPENSE , FOOD ,"5,000",버스,"['2025', '01', '10']",2025-01-10,2025-01-10,2025.0,1.0,expense,지출,food,식비,"['5', '000']",5000,5000.0
2025.04.03,expense,shopping,"9,999",저녁,"['2025', '04', '03']",2025-04-03,2025-04-03,2025.0,4.0,expense,지출,shopping,쇼핑,"['9', '999']",9999,9999.0
2025년 6월 25일,지출,shopping,"10,000원",카페,"['2025', '6', '25']",2025-6-25,2025-06-25,2025.0,6.0,지출,지출,shopping,쇼핑,"['10', '000']",10000,10000.0
2025.06.14, bonus ,카페,-7000,교재구매,"['2025', '06', '14']",2025-06-14,2025-06-14,2025.0,6.0,bonus,bonus,카페,카페,['7000'],7000,7000.0
2025/04/19,unknown,cafe,문자,메모없음,"['2025', '04', '19']",2025-04-19,2025-04-19,2025.0,4.0,unknown,unknown,cafe,카페,[],,
2025년 3월 5일,income,Cafe,"10,000원",쇼핑,"['2025', '3', '5']",2025-3-5,2025-03-05,2025.0,3.0,income,수입,cafe,카페,"['10', '000']",10000,10000.0
2025-02-21,expense,salary,"10,000원",택시,"['2025', '02', '21']",2025-02-21,2025-02-21,2025.0,2.0,expense,지출,salary,급여,"['10', '000']",10000,10000.0
2025.06.21,수입,,7천원,점심,"['2025', '06', '21']",2025-06-21,2025-06-21,2025.0,6.0,수입,수입,,,['7'],7,7000.0
2025년 4월 17일, EXPENSE ,bonus,12 000,점심,"['2025', '4', '17']",2025-4-17,2025-04-17,2025.0,4.0,expense,지출,bonus,급여,"['12', '000']",12000,12000.0
2025.04.15,refund,transport,"5,000",카페,"['2025', '04', '15']",2025-04-15,2025-04-15,2025.0,4.0,refund,수입,transport,교통,"['5', '000']",5000,5000.0
2025.06.28,expense, FOOD , 30000 ,버스,"['2025', '06', '28']",2025-06-28,2025-06-28,2025.0,6.0,expense,지출,food,식비,['30000'],30000,30000.0
2025.06.07,income,shopping,1000,쇼핑,"['2025', '06', '07']",2025-06-07,2025-06-07,2025.0,6.0,income,수입,shopping,쇼핑,['1000'],1000,1000.0
2025년 3월 26일, EXPENSE ,bonus,7천원,용돈,"['2025', '3', '26']",2025-3-26,2025-03-26,2025.0,3.0,expense,지출,bonus,급여,['7'],7,7000.0
2025년 6월 4일,expense,transport, 30000 ,보너스,"['2025', '6', '4']",2025-6-4,2025-06-04,2025.0,6.0,expense,지출,transport,교통,['30000'],30000,30000.0
2025.05.18,expense,salary,"10,000원",환불,"['2025', '05', '18']",2025-05-18,2025-05-18,2025.0,5.0,expense,지출,salary,급여,"['10', '000']",10000,10000.0
2025.03.26,refund,Cafe,-7000,보너스,"['2025', '03', '26']",2025-03-26,2025-03-26,2025.0,3.0,refund,수입,cafe,카페,['7000'],7000,7000.0
2025년 2월 14일,refund,급여,--3000,지하철,"['2025', '2', '14']",2025-2-14,2025-02-14,2025.0,2.0,refund,수입,급여,급여,['3000'],3000,3000.0
2025/03/10, bonus ,shopping,10000원,카페,"['2025', '03', '10']",2025-03-10,2025-03-10,2025.0,3.0,bonus,bonus,shopping,쇼핑,['10000'],10000,10000.0
2025/03/15,지출,salary,"1,250원",택시,"['2025', '03', '15']",2025-03-15,2025-03-15,2025.0,3.0,지출,지출,salary,급여,"['1', '250']",1250,1250.0
2025년 3월 9일,refund, FOOD ,"5,000",환불,"['2025', '3', '9']",2025-3-9,2025-03-09,2025.0,3.0,refund,수입,food,식비,"['5', '000']",5000,5000.0
2025/05/13, income ,salary,--3000,출장,"['2025', '05', '13']",2025-05-13,2025-05-13,2025.0,5.0,income,수입,salary,급여,['3000'],3000,3000.0
2025년 3월 17일,expense,transport,"10,000원",보너스,"['2025', '3', '17']",2025-3-17,2025-03-17,2025.0,3.0,expense,지출,transport,교통,"['10', '000']",10000,10000.0
2025년 1월 11일,수입,food,"9,999",카페,"['2025', '1', '11']",2025-1-11,2025-01-11,2025.0,1.0,수입,수입,food,식비,"['9', '999']",9999,9999.0
2025년 5월 1일,expense,Cafe,"10,000원",버스,"['2025', '5', '1']",2025-5-1,2025-05-01,2025.0,5.0,expense,지출,cafe,카페,"['10', '000']",10000,10000.0
2025년 2월 7일, income ,food,"5,000",버스,"['2025', '2', '7']",2025-2-7,2025-02-07,2025.0,2.0,income,수입,food,식비,"['5', '000']",5000,5000.0
2025년 6월 23일,refund,food,-7000,메모없음,"['2025', '6', '23']",2025-6-23,2025-06-23,2025.0,6.0,refund,수입,food,식비,['7000'],7000,7000.0
2025.02.19, bonus ,쇼핑,7천원,출장,"['2025', '02', '19']",2025-02-19,2025-02-19,2025.0,2.0,bonus,bonus,쇼핑,쇼핑,['7'],7,7000.0
2025-05-09,expense,cafe,-7000,교재구매,"['2025', '05', '09']",2025-05-09,2025-05-09,2025.0,5.0,expense,지출,cafe,카페,['7000'],7000,7000.0
2025년 2월 14일,income, FOOD , 30000 ,쇼핑,"['2025', '2', '14']",2025-2-14,2025-02-14,2025.0,2.0,income,수입,food,식비,['30000'],30000,30000.0
2025/05/16,refund,food,"5,000",교재구매,"['2025', '05', '16']",2025-05-16,2025-05-16,2025.0,5.0,refund,수입,food,식비,"['5', '000']",5000,5000.0
2025/05/05,Income,Cafe,-7000,보너스,"['2025', '05', '05']",2025-05-05,2025-05-05,2025.0,5.0,income,수입,cafe,카페,['7000'],7000,7000.0
2025/05/30,expense,bonus,"9,999",보너스,"['2025', '05', '30']",2025-05-30,2025-05-30,2025.0,5.0,expense,지출,bonus,급여,"['9', '999']",9999,9999.0
2025-04-17,refund,salary,1000,보너스,"['2025', '04', '17']",2025-04-17,2025-04-17,2025.0,4.0,refund,수입,salary,급여,['1000'],1000,1000.0
2025년 5월 26일, EXPENSE , FOOD ,+12000,점심,"['2025', '5', '26']",2025-5-26,2025-05-26,2025.0,5.0,expense,지출,food,식비,['12000'],12000,12000.0
2025/03/27,expense,salary,"10,000원",쇼핑,"['2025', '03', '27']",2025-03-27,2025-03-27,2025.0,3.0,expense,지출,salary,급여,"['10', '000']",10000,10000.0
2025년 4월 30일,income,shopping, 30000 ,버스,"['2025', '4', '30']",2025-4-30,2025-04-30,2025.0,4.0,income,수입,shopping,쇼핑,['30000'],30000,30000.0
2025/04/14,income,bonus,1000,저녁,"['2025', '04', '14']",2025-04-14,2025-04-14,2025.0,4.0,income,수입,bonus,급여,['1000'],1000,1000.0
2025/04/18,expense,Cafe,-7000,점심,"['2025', '04', '18']",2025-04-18,2025-04-18,2025.0,4.0,expense,지출,cafe,카페,['7000'],7000,7000.0
2025/06/19,수입,travel,"9,999",용돈,"['2025', '06', '19']",2025-06-19,2025-06-19,2025.0,6.0,수입,수입,travel,travel,"['9', '999']",9999,9999.0
2025년 5월 4일,refund,salary,"5,000",월급,"['2025', '5', '4']",2025-5-4,2025-05-04,2025.0,5.0,refund,수입,salary,급여,"['5', '000']",5000,5000.0
